VariableName,VaribaleDescription
inn_norm,"Нормализованный ИНН компании, используемый как ключ для объединения ESG-рейтингов с внешними данными СПАРК."
CompanyName,Название компании из исходного ESG-файла.
ext_company_name_short,Краткое наименование компании из внешней выгрузки СПАРК.
ext_company_name_full,Полное юридическое наименование компании из внешней выгрузки СПАРК.
ext_company_name_norm,Нормализованное наименование компании из внешней выгрузки СПАРК.
ext_ogrn,ОГРН компании из внешней выгрузки СПАРК.
ext_region_name,Наименование региона регистрации компании.
ext_okved_main,Основной код ОКВЭД компании.
ext_okved_main_name,Расшифровка основного ОКВЭД компании.
has_external_data,Признак наличия внешних данных СПАРК после объединения с ESG-файлом.
ext_has_finance_data,Признак наличия финансовых данных по компании.
ext_has_tax_data,Признак наличия налоговых данных по компании.
ext_has_staff_data,Признак наличия данных о численности работников.
ext_has_risk_indexes,Признак наличия риск-индексов СПАРК.
ext_has_arbitration_data,Признак наличия арбитражных данных по компании.
ext_has_execution_data,Признак наличия данных об исполнительных производствах.
ext_fin_year,"Год финансовой отчетности, из которой взяты основные финансовые показатели."
ext_fin_revenue,Выручка компании за финансовый год.
ext_fin_net_profit,Чистая прибыль компании за финансовый год.
ext_fin_assets_total,Совокупные активы компании.
ext_fin_equity,Собственный капитал компании.
ext_roa,Рентабельность активов: отношение чистой прибыли к совокупным активам.
ext_roe,Рентабельность собственного капитала: отношение чистой прибыли к собственному капиталу.
ext_net_margin,Чистая маржа: отношение чистой прибыли к выручке.
ext_current_ratio,Коэффициент текущей ликвидности.
ext_debt_to_assets,Отношение долговой нагрузки / обязательств к активам.
ext_tax_year,Год налоговых данных.
ext_tax_total_last_year,"Общая сумма налогов, уплаченных за последний доступный год."
ext_insurance_contrib_total,Общая сумма страховых взносов за последний доступный год.
ext_staff_year,Год данных о численности работников.
ext_staff_number,Численность работников компании.
ext_revenue_per_employee,Выручка на одного работника.
ext_insurance_contrib_per_employee,Страховые взносы на одного работника.
ext_risk_consolidated_value,Консолидированная риск-оценка СПАРК.
ext_risk_consolidated_description,Текстовое описание консолидированной риск-оценки СПАРК.
ext_failure_score,Индекс риска неблагоприятного исхода / банкротства СПАРК; большее значение обычно интерпретируется как более благоприятное.
ext_failure_score_description,Текстовое описание индекса риска неблагоприятного исхода.
ext_payment_index,Индекс платежной дисциплины СПАРК; большее значение обычно интерпретируется как более благоприятное.
ext_payment_index_description,Текстовое описание индекса платежной дисциплины.
ext_arbitration_defendant_cases_all,"Общее количество арбитражных дел, где компания выступала ответчиком."
ext_arbitration_defendant_cases_last3,Количество арбитражных дел в роли ответчика за последние 3 года.
ext_arbitration_defendant_cases_last5,Количество арбитражных дел в роли ответчика за последние 5 лет.
ext_arbitration_defendant_sum_all,"Общая сумма требований по арбитражным делам, где компания выступала ответчиком."
ext_arbitration_defendant_sum_last3,Сумма требований по делам в роли ответчика за последние 3 года.
ext_arbitration_defendant_sum_last5,Сумма требований по делам в роли ответчика за последние 5 лет.
ext_arbitration_defendant_cases_all_per_bln_revenue,Количество дел в роли ответчика на 1 млрд руб. выручки за весь доступный период.
ext_arbitration_defendant_cases_last3_per_bln_revenue,Количество дел в роли ответчика за последние 3 года на 1 млрд руб. выручки.
ext_arbitration_defendant_cases_last5_per_bln_revenue,Количество дел в роли ответчика за последние 5 лет на 1 млрд руб. выручки.
ext_arbitration_defendant_sum_all_to_revenue,Отношение суммы требований по делам в роли ответчика ко всей выручке.
ext_arbitration_defendant_sum_all_to_assets,Отношение суммы требований по делам в роли ответчика к активам.
ext_execution_active_per_bln_revenue,Количество активных исполнительных производств на 1 млрд руб. выручки.
ext_execution_executed_per_bln_revenue,Количество завершенных / исполненных исполнительных производств на 1 млрд руб. выручки.
ext_execution_total_known_per_bln_revenue,Общее известное количество исполнительных производств на 1 млрд руб. выручки.
INN,ИНН компании из исходного ESG-файла.
RAEX_E_Rank,Ранг компании по экологическому компоненту RAEX.
RAEX_S_Rank,Ранг компании по социальному компоненту RAEX.
RAEX_G_Rank,Ранг компании по управленческому компоненту RAEX.
RAEX_ESG_Rank,Ранг компании по общему ESG-рейтингу RAEX.
RAEX_E,Категориальное значение экологического компонента RAEX.
RAEX_S,Категориальное значение социального компонента RAEX.
RAEX_G,Категориальное значение управленческого компонента RAEX.
RAEX_ESG,Категориальное значение общего ESG-рейтинга RAEX.
EKG_ESG,Значение ESG/ЕКГ-рейтинга компании.
FORBES_ESG,Общий ESG-рейтинг Forbes.
FORBES_E,Экологический компонент ESG-рейтингa Forbes.
FORBES_S,Социальный компонент ESG-рейтингa Forbes.
FORBES_G,Управленческий компонент ESG-рейтингa Forbes.
NKR_RBC_LEVEL,Уровень / категориальная оценка рейтинга НКР–РБК.
RSPP_OO,Показатель / рейтинг РСПП по направлению ОО.
RSPP_VECTOR,Показатель / рейтинг РСПП Vector.
AKRA_ESG,ESG-рейтинг АКРА.
ext_inn,ИНН компании из внешней выгрузки СПАРК.
ext_kpp,КПП компании из внешней выгрузки СПАРК.
ext_spark_id,Идентификатор компании в системе СПАРК.
ext_registration_date,Дата регистрации компании.
ext_is_acting,"Признак того, что компания является действующей."
ext_status_type,Тип текущего статуса компании.
ext_region_code,Код региона регистрации компании.
ext_okopf_name,Организационно-правовая форма компании.
ext_website,"Веб-сайт компании, указанный во внешней выгрузке."
ext_email,"Email компании, указанный во внешней выгрузке."
ext_staff_change_pct_available,Признак доступности показателя изменения численности работников в процентах.
ext_arbitration_total_attr,Атрибут / признак наличия общего блока арбитражных данных.
ext_execution_proceedings_active,Количество активных исполнительных производств.
ext_execution_proceedings_executed,Количество завершенных / исполненных исполнительных производств.
ext_parse_error,Признак ошибки парсинга XML/внешнего файла по компании.
ext_file_name,"Имя исходного XML/файла, из которого были извлечены внешние данные."
ext_company_type,Тип компании в данных СПАРК.
ext_status_code,Код статуса компании в данных СПАРК.
ext_status_group,Группа статуса компании в данных СПАРК.
ext_status_date,Дата статуса компании.
ext_okpo,Код ОКПО компании.
ext_fcsm_code,"Код ФКЦБ / ФСФР, если доступен."
ext_rts_ticker,"Тикер РТС, если доступен."
ext_okato_code,Код ОКАТО.
ext_okopf_code,Код ОКОПФ.
ext_okfs_code,Код ОКФС.
ext_okfs_name,Наименование формы собственности по ОКФС.
ext_okved_count,"Количество кодов ОКВЭД, связанных с компанией."
ext_okved_codes_all,Полный список кодов ОКВЭД компании.
ext_legal_address,Юридический адрес компании.
ext_legal_address_region,Регион в юридическом адресе компании.
ext_legal_address_city,Город в юридическом адресе компании.
ext_longitude,Долгота юридического адреса / географической привязки компании.
ext_latitude,Широта юридического адреса / географической привязки компании.
ext_charter_capital,Уставный капитал компании.
ext_company_size_revenue_mln,"Размер компании по выручке, выраженный в млн руб. или в классификационном показателе выручки."
ext_company_size_description,Текстовое описание размера компании по выручке / классификации СПАРК.
